0.000252 [Info]:	Verbose mode: 4
1.731086 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.731087 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.731089 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.731090 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.731092 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.731093 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.731095 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.731096 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.731098 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.731099 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.731101 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.731102 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.731102 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.731101 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.731110 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.731113 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.731116 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.731111 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.731118 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.731120 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.731121 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.731122 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.731147 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.731110 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.731151 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.731127 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.731127 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.731157 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.731154 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.731160 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.731164 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.731154 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.731168 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.731170 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.731170 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.731165 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.731173 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.731176 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.731178 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.731178 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.731181 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.731177 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.731184 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.731187 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.731182 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.731190 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.731193 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.731182 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.731196 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.731199 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.731190 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.731200 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.731204 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.731204 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.731194 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.731210 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.731205 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.731214 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.731215 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.731217 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.731218 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.731219 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.731209 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.731223 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.731228 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.731223 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.731233 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.731236 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.731236 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.731240 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.731245 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.731232 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.731241 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.731223 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.731260 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.731250 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.731265 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.731267 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.731254 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.731265 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.731270 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.731293 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.731296 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.731270 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.731297 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.731299 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.731275 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.731425 [Info]:	U_pot LJ long range correction: -639.170923
1.731430 [Info]:	Process 0 Applying velocity scaling thermostat T=0.847778, T_target =0.850000
1.731434 [Info]:	Thermorstat scaling factor: f = 1.001310
1.731449 [Info]:	U_pot LJ long range correction: -639.170923
1.731453 [Info]:	N=2611, mu=0.000000, V=11111.111111, p=0.000000, E=-9283.945291, T=0.850000, U_pot=-5.075504, E_kin=3329.025000, NPS=20, CPU_PART=180
1.731491 [Info]:	Process 0 Current simulation time: 0.265000
1.754381 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.754395 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.754381 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.754381 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.754440 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.754447 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.754480 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.754490 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.754528 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.754550 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.754610 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.754656 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.754658 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.754736 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.754738 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.754773 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.754773 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.754896 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.754907 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.754932 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.754957 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.754980 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.755000 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.755125 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.755131 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.755161 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.755162 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.755207 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.755214 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.755317 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.755318 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.755358 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.755360 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.755383 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.755394 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.755431 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.755444 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.755463 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.755472 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.755481 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.755501 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.755578 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.755589 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.755625 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.755591 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.755612 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.755739 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.755858 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.755869 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.755881 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.755968 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.755982 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.755986 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.756115 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.756216 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.756217 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.756231 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.756241 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.756348 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.756451 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.756487 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.756487 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.756562 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.756590 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.756598 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.756741 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.756807 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.756809 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.756810 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.756907 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.756927 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.756943 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.757001 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.757008 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.757000 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.757012 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.757013 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.757015 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.757017 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.757018 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.757020 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.757021 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.757023 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.757024 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.757025 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.757028 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.757029 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.757031 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.757037 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.757032 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.757040 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.757042 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.757045 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.757047 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.757050 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.757053 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.757055 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.757057 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.757060 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.757062 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.757040 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.757067 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.757092 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.757097 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.757084 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.757101 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.757061 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.757104 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.757110 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.757114 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.757115 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.757118 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.757121 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.757122 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.757104 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.757126 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.757132 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.757135 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.757126 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.757138 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.757135 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.757142 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.757145 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.757142 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.757147 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.757153 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.757156 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.757156 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.757159 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.757157 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.757162 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.757167 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.757172 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.757172 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.757178 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.757190 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.757193 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.757183 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.757196 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.757200 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.757200 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.757204 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.757194 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.757207 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.757205 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.757210 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.757210 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.757216 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.757226 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.757231 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.757226 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.757221 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.757237 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.757234 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.757244 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.757244 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.757245 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.757250 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.757255 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.757261 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.757265 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.757291 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.757294 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.757272 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.757285 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.757307 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.757295 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.757312 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.757296 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.757314 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.757316 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.757318 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.757302 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.757309 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.757329 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.757319 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.757331 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.757333 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.757320 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.757325 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.757471 [Info]:	U_pot LJ long range correction: -639.170923
1.757476 [Info]:	Process 0 Applying velocity scaling thermostat T=0.847919, T_target =0.850000
1.757480 [Info]:	Thermorstat scaling factor: f = 1.001226
1.757495 [Info]:	U_pot LJ long range correction: -639.170923
1.757500 [Info]:	N=2611, mu=0.000000, V=11111.111111, p=0.000000, E=-9273.052851, T=0.850000, U_pot=-5.071332, E_kin=3329.025000, NPS=20, CPU_PART=180
1.757540 [Info]:	Process 0 Current simulation time: 0.270000
1.771347 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.771347 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.771347 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.771417 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.771467 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.771467 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.771490 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.771526 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.771347 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.771568 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.771629 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.771648 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.771658 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.771698 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.771729 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.771791 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.771822 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.771867 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.771891 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.771908 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.771961 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.771969 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.772012 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.772083 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.772136 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.772139 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.772158 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.772189 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.772221 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.772262 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.772288 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.772316 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.772343 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.772380 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.772391 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.772429 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.772431 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.772460 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.772465 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.772484 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.772540 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.772542 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.772559 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.772651 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.772653 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.772659 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.772857 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.772889 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.772892 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.772958 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.773012 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.773116 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.773126 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
